06/09/2014, ,25, ,7, ,2
07/09/2014,53,24, ,9, ,3
08/09/2014,50,25, ,6,1,2
09/09/2014,53,49, ,5, ,4
10/09/2014,61,21, ,6,1,3
11/09/2014,49,55, ,9, ,4
12/09/2014,71,40, ,10, ,4
13/09/2014,72,31, ,6, ,2
14/09/2014,38,23, ,9,1,4
15/09/2014,59,43, ,7, ,3
16/09/2014,64,24, ,6, ,4
17/09/2014,59,34, ,5, ,3
18/09/2014,59,31, ,6, ,3
19/09/2014,71,34, ,5, ,3
20/09/2014,64,52, ,6, ,4
21/09/2014,78,67, ,8, ,5
22/09/2014,112,19, ,7, ,4
23/09/2014,60,45, ,5, ,3
24/09/2014, ,40, ,5, ,3
25/09/2014,103,31, ,7, ,2
26/09/2014,46,19, ,4, ,2
27/09/2014,74,15, ,5, ,2
28/09/2014,34,17, ,4, ,2
29/09/2014,42,16, ,7, ,3
30/09/2014,108,30, ,10,1,5
01/10/2014, ,32, ,7, ,4
02/10/2014, ,36, ,7, ,3
03/10/2014, ,41, ,8,1,5
04/10/2014, ,41, ,6, ,5
05/10/2014, ,41, ,6, ,5
06/10/2014, ,35, ,8, ,5
07/10/2014, ,40, ,10, ,7
08/10/2014, ,38, ,9, ,5
09/10/2014, ,38, ,9, ,7
10/10/2014, ,36, , , ,6
11/10/2014, ,37, , , ,7
12/10/2014, ,23, , , ,4
13/10/2014, ,34, , , ,5
14/10/2014, ,47, , , ,5
15/10/2014, ,56, , , ,2
16/10/2014, ,73, , , ,3
17/10/2014, ,58, , , , 
18/10/2014, ,54, , , , 
19/10/2014, ,39, , , , 
20/10/2014, ,34, , , , 
21/10/2014, ,34, , , , 
22/10/2014, ,55, , , , 
23/10/2014, ,27, , ,1, 
24/10/2014, ,27, , , , 
25/10/2014, ,24, , , , 
26/10/2014, ,15, , ,1, 
27/10/2014, ,39, , ,1, 
28/10/2014, ,37, , ,1, 
29/10/2014, ,58, , , , 
30/10/2014, ,51, , , , 
31/10/2014, ,28,25, , , 
01/11/2014, ,22,24, , , 
02/11/2014, ,37,21, , , 
03/11/2014, ,61,16, , , 
04/11/2014, ,50,22,9, , 
05/11/2014, ,90,19, , , 
06/11/2014, ,150,21,7, , 
07/11/2014, ,24,23,3, , 
08/11/2014, ,23,21,6,1, 
09/11/2014, ,35,20,9, , 
10/11/2014, ,42,20,12, ,18
11/11/2014, ,60,20,6, ,3
12/11/2014, ,78,20,6, ,2
13/11/2014, ,25,19,4,1,2
14/11/2014, , ,15,12, ,7
15/11/2014, ,37,23,7, ,5
16/11/2014, ,28,19,8, ,4
17/11/2014, ,39,12,13, ,6
18/11/2014, ,36,12,10, ,7
19/11/2014, ,37,16,10, ,6
20/11/2014, ,40,19,13, ,8
21/11/2014, ,64,16,13, ,9
22/11/2014, ,44,14,11, ,8
23/11/2014, ,34,21,10, ,8
24/11/2014, ,41,15,11, ,9
25/11/2014, ,376,18,10, ,13
26/11/2014, , ,28,12,1,14
27/11/2014, , ,37,8, ,2
28/11/2014, , ,17,4, ,3
01/12/2014, , ,19,5, ,9
02/12/2014, , ,20,4, ,1
03/12/2014, ,32,8,11, ,5
04/12/2014, ,39,17,10, ,7
05/12/2014,31,27,13,11, ,10
09/12/2014, ,177,18,12, ,12
10/12/2014,13,12,28,3, ,2
11/12/2014,9,17,21,7, ,4
12/12/2014,42,29,19,9,1,7
13/12/2014,70,46,13,12,1,12
14/12/2014,65,44,18,11,1,12
15/12/2014,58,42,21,9, ,9
16/12/2014,40,43,21,6, ,3
17/12/2014,47,33,15,8, ,4
18/12/2014,63,31,13,10,1,9
19/12/2014,49,33,18,11, ,9
20/12/2014,43,31,13,10,1,6
21/12/2014,53,27,14,6, ,3
22/12/2014,51,36,17,10, ,7
23/12/2014,52,31,11,11, ,7
24/12/2014,48,26,13,11, ,6
25/12/2014,34,17,17,8, ,4
26/12/2014,39,20,12,6, ,3
27/12/2014,24,25,17,7,1,4
28/12/2014,43,673,22,1, ,1
31/12/2014, ,14,21,2,2,2
01/01/2015,12,15,21,7, ,6
02/01/2015, ,30,22,8, ,5
03/01/2015, ,29,23,2, ,2
04/01/2015, ,21,21,4, ,2
05/01/2015, ,20,16,8,1,4
06/01/2015, ,35,17,12,1,13
07/01/2015, ,44,10,13, ,10
08/01/2015,63,25,16,8, ,4
09/01/2015,35,30,18,4, ,2
10/01/2015,58,27,25,3, ,2
11/01/2015,46,32,19,6, ,3
12/01/2015,33,42,14,11,1,8
13/01/2015,66,40,20,11,1,9
14/01/2015,82,31,16,9,1,5
15/01/2015,63,46,14,11,1,12
16/01/2015,80,32,19,5,1,4
17/01/2015,55,29,24,2, ,2
18/01/2015,42,34,17,8, ,6
19/01/2015,33,55,12,12,1,12
20/01/2015,80,57,17,10,1,11
21/01/2015,74,34,23,8, ,4
22/01/2015,50,24,21,3, ,2
23/01/2015,37,20,20,4, ,3
24/01/2015,35,16,19,5, ,4
25/01/2015,37,30,15,11,1,8
26/01/2015,36,19,15,7, ,7
27/01/2015,58,10,10,8, ,4
28/01/2015,37,23,8,8, ,3
29/01/2015,22,33,1,8, ,2
30/01/2015,52,208,2,6, ,2
31/01/2015,153,27,2,6, ,2
01/02/2015,33,16,3,7, ,2
02/02/2015,30,40, ,9, ,7
03/02/2015,45,88, ,9, ,4
04/02/2015,120,84,1,8,1,8
05/02/2015,99,17,1,7,1,2
06/02/2015,22, , , , , 
08/02/2015, , ,19,5, ,20
09/02/2015, ,18,11,4,1,2
10/02/2015,6,28,3,9,1,6
11/02/2015,29,40, ,11, ,9
12/02/2015,62,16,1,12, ,5
13/02/2015,23,19, ,12, ,4
14/02/2015,32,29,1,10, ,8
15/02/2015,52,36, ,12, ,7
16/02/2015,44,19,2,11, ,4
17/02/2015,38,27,1,10, ,5
18/02/2015,40,19,3,10, ,4
19/02/2015,21,35,1,12, ,8
20/02/2015,48,29,5,10, ,3
21/02/2015,66,37,6,7, ,2
22/02/2015,49,27,11,9, ,5
23/02/2015,44,26,9,8, ,3
24/02/2015,37,20,6,6, ,2
25/02/2015,18,15,7,8, ,3
26/02/2015,34,19,8,10, ,4
27/02/2015,20,30,2,10, ,6
28/02/2015,46,24,13,9, ,5
01/03/2015,46,31,4,10, ,6
02/03/2015,42,30,4,8,1,3
03/03/2015,43,29,3,10, ,5
04/03/2015,33,25,6,8, ,2
05/03/2015,23,16,6,8, ,3
06/03/2015,20,19,12,8, ,3
07/03/2015,24,21,8,11, ,4
08/03/2015,34,16,9,11, ,4
09/03/2015,23,24,9,10, ,5
10/03/2015,30,27,6,11, ,5
11/03/2015,42,25,17,10, ,3
12/03/2015,38,19,17,7,1,10
13/03/2015,25,35,10,11,1,5
14/03/2015,45,26,12,12, ,4
15/03/2015,42,30,14,9, ,5
16/03/2015,58,38,7,10, ,5
17/03/2015,40,28,8,9, ,4
18/03/2015,12,36,2, ,1,5
19/03/2015,34,28,12, , ,4
20/03/2015,42,23,15, , ,3
21/03/2015,42,60,7, , ,3
22/03/2015,74,57,8, , ,3
23/03/2015,68,59,6, , ,4
24/03/2015,79,63,5, , ,3
25/03/2015,85,103,5,13, ,5
26/03/2015,130,45,10,11, ,3
27/03/2015,64,28,14,9, ,2
28/03/2015,34, , , , , 
29/03/2015, ,777,14,11, ,9
30/03/2015, ,39,11,9, ,2
31/03/2015,41,39,13,10, ,2
01/04/2015,51,45,16,11, ,3
02/04/2015,53,34,12,10, ,2
03/04/2015,41,33,2,13, ,4
04/04/2015,42,23,16,10, ,2
05/04/2015,29,26,15,11, ,2
06/04/2015,29,21,15,13, ,3
07/04/2015,30, ,12, , , 
08/04/2015, , ,17,16, ,4
09/04/2015, ,27,3,14,1,5
10/04/2015,23,33,5,13, ,5
11/04/2015,41, , , , , 
13/04/2015, , , ,20, ,15
14/04/2015, ,38, ,17, ,5
15/04/2015,33,28,6,13, ,3
16/04/2015,12,35,4,16, ,4
17/04/2015,13,42,12,15, ,5
18/04/2015,13,36,6,16, ,4
19/04/2015,17,31,8,17, ,4
20/04/2015,25,33,32,16, ,3
21/04/2015,75,36,33,17, ,4
22/04/2015,30,27,35,14, ,3
23/04/2015,38,34,36,15,1,3
24/04/2015,42,29,23,13, ,3
25/04/2015,46,27,23,14, ,3
26/04/2015,34,52,23,13, ,3
27/04/2015,59,34,31,11, ,22
28/04/2015,39,31,36,12, ,2
29/04/2015,32,26,33,12, ,7
30/04/2015,36,23,38, , ,3
01/05/2015,30,30,40, ,1,3
02/05/2015,36,27,45, ,2,3
03/05/2015,37,33,24,14,1,4
04/05/2015,47,24,33,7, ,3
05/05/2015,35,33,25,10,2,5
06/05/2015,43,41,30,10, ,3
07/05/2015,56,53,36,12, ,4
08/05/2015,65,38,38,6, ,2
09/05/2015,47,27,40,6, ,2
10/05/2015,39,37,47,10, ,4
11/05/2015,48,28,41,11, ,3
12/05/2015,40,25,38,8,2,2
13/05/2015,34,19,45,5, ,2
14/05/2015,25,20,51,5, ,2
15/05/2015,23, , , , , 
20/05/2015, ,45,30,9, ,3
21/05/2015,56,34,36,5, ,2
22/05/2015,34,29,41,6, ,1
23/05/2015,34,24,46,4, ,2
24/05/2015,34,33,36,7, ,3
25/05/2015,44,28,37,7, ,3
26/05/2015,42,34,35,5, ,2
27/05/2015,44,29,38,6, ,2
28/05/2015,39,20,39,9, ,3
29/05/2015,26,22,40,9, ,3
30/05/2015,33,19,36,7, ,3
31/05/2015,26,22,35,8, ,3
01/06/2015,34,27,38,8,1,3
02/06/2015,49,27,30,8,4,3
03/06/2015,41,35,40,13, ,4
04/06/2015,55,36,42,13, ,4
05/06/2015,57,34,37,7, ,3
06/06/2015,64,26,39,5, ,2
07/06/2015,51,31,32,7, ,2
08/06/2015,60,27, ,7, ,3
09/06/2015,46,26, ,10, ,3
10/06/2015,44,22, ,9,1,3
11/06/2015,37,26,24,10, ,3
12/06/2015,45,29,26,7, ,3
13/06/2015,50,35,33,5, ,2
14/06/2015,48,36,29,5, ,3
15/06/2015,57,40,31,7, ,3
16/06/2015,62,38,31,5, ,2
17/06/2015,44,35,34,5, ,2
18/06/2015,42,29,38,5, ,2
19/06/2015,35,32,34,4, ,2
20/06/2015,39,35,34,4, ,2
21/06/2015,47,33,31,7, ,3
22/06/2015,46,27,28,4, ,2
23/06/2015,40,27,23,5, ,3
24/06/2015,31,17,27,5, ,3
25/06/2015,7,21,31,6, , 
26/06/2015,16,23,38,5, , 
27/06/2015,26,24,37,6, , 
28/06/2015,39,26,42,6, , 
29/06/2015,47,27,35,9, , 
30/06/2015,49,26,35,7, , 
01/07/2015,50,24,32,7, , 
02/07/2015,49,26,43,8, , 
03/07/2015,53,25,38,7, , 
04/07/2015,50,22,33,6, , 
05/07/2015,46,27,30,7, ,8
06/07/2015,55,29,31,7, ,2
07/07/2015,53,26,30,6, ,2
08/07/2015,51,28,29,4, ,1
09/07/2015,51,43,30,5, ,2
10/07/2015,49,39,29,4, ,3
11/07/2015,61,35,28,6, ,3
12/07/2015,65,31,31,6, ,2
13/07/2015,51,33,27,6, ,3
14/07/2015,50,31,29,8, ,5
15/07/2015,49,33,24,8, ,5
16/07/2015,66,35,19,9, ,5
17/07/2015,66,42,38,8, ,4
18/07/2015,78,35,41,11, ,4
19/07/2015,65,46,34,14, ,6
20/07/2015,81,42,25,11, ,5
21/07/2015,62,35,24,8, ,4
22/07/2015,66,32,13,5, ,4
23/07/2015,58,32,15,5, ,3
24/07/2015,49,30,17,4, ,3
25/07/2015,44,25,19,3, ,3
26/07/2015,40,35,21,4, ,3
27/07/2015,40,37,16, , ,4
28/07/2015,47,36,21, , ,4
29/07/2015,56,41,15, , ,5
30/07/2015,74,30,19, , ,3
31/07/2015,21,48,22, , ,3
01/08/2015,107,26,8, , ,3
02/08/2015,71,36,6, , ,3
03/08/2015,52,37,11,6, ,4
04/08/2015,33,31,17,8, ,4
05/08/2015,43,23,22,8, ,4
06/08/2015,39,35,22,7, ,4
07/08/2015,61,29,25,5, ,3
08/08/2015,51,21,29,5, ,3
09/08/2015,43,32,20,6, ,4
10/08/2015,63,26,18,6, ,3
11/08/2015,39,23,25,6, ,2
12/08/2015,29,23,28,5, ,3
13/08/2015,26,29,27,5, ,3
14/08/2015,54,30,28,4, ,1
15/08/2015,46,32,26,6, ,3
16/08/2015,40,21,21,5, ,2
17/08/2015,27,20,27,7, ,3
18/08/2015,31,23,25,3, ,1
19/08/2015,40,25,25,6, ,4
20/08/2015,23,28,25,6, ,13
21/08/2015,30,23,28,5, ,1
22/08/2015,32,20,28,5, ,2
23/08/2015,30,22,19,7, ,3
24/08/2015,34,23,14,5, ,2
25/08/2015,40,32,21,5, ,4
26/08/2015,49,29,18,4, ,3
27/08/2015,48,22,26,4, ,2
28/08/2015,40,26,21,6, ,4
29/08/2015,53,24,30,6, ,4
30/08/2015,45,23,26,6, ,4
31/08/2015,49,30,20,7, ,2
01/09/2015,46,27,22,5, ,1
02/09/2015,44,30, ,5, ,1
03/09/2015,47,32,29,6,1,2
04/09/2015,50,34,27,3, ,3
05/09/2015,48,49,18,5, ,3
06/09/2015,73,37,17,5, ,3
07/09/2015,37,37,26,8, ,3
08/09/2015,48,34,19,6, ,3
09/09/2015,47,23,26,5, ,2
10/09/2015,20,26,32,8, ,3
11/09/2015,21,29,36,10, ,4
12/09/2015,49,23,29,7, ,4
13/09/2015,41,26,28,7,1,4
14/09/2015,38,20,26,7, ,3
15/09/2015,33,24,21, ,1,4
16/09/2015,41,21,19,6, ,3
17/09/2015,45,48,16,8, ,4
18/09/2015,40,56,20,7, ,4
19/09/2015,58,39,33,2, ,2
20/09/2015,31,24,35,3, ,2
21/09/2015,21,23,35,5, ,2
22/09/2015,22,21,36,6, ,3
23/09/2015,29,34,33,8, ,4
24/09/2015,35,27,30,8, ,3
25/09/2015,25,19,39,7, ,3
26/09/2015,21,21,37,7, ,2
27/09/2015,28,20,33,8, ,3
28/09/2015,28,23,33,9, ,4
29/09/2015,39,34,32,12, ,8
30/09/2015,54,24,29,9, ,24
01/10/2015,35,38,27,11, ,5
02/10/2015,49,39,30,8, ,5
03/10/2015,39,36,22,10, ,5
04/10/2015,37,31,34,8, ,5
05/10/2015,29,34,33,8, ,2
06/10/2015,30,41,26,6, ,2
07/10/2015,39,39,26,8, ,3
08/10/2015,29,27,25,9, ,4
09/10/2015, ,43,31,5, ,2
10/10/2015,11,44,35,3, ,1
11/10/2015,18,45,31,11, ,5
12/10/2015,30,52,29,10, ,7
13/10/2015,35,39,29,5, ,3
14/10/2015,32,42,24,7, ,3
15/10/2015,46,39,23,8, ,4
16/10/2015,34,61,31,12, ,5
17/10/2015,32,66,38,9,1,5
18/10/2015,53,76,32,7, ,3
19/10/2015,31,62,20,6, ,3
20/10/2015,41,72,15,3, ,1
21/10/2015,55,73, ,4, ,2
22/10/2015,16,89, ,4, ,2
23/10/2015,21,22, ,5, ,4
24/10/2015,27,23, ,5, ,3
25/10/2015,29,34, ,13, ,5
26/10/2015,45,34, ,14, ,6
27/10/2015,42,37,17,11, ,7
28/10/2015,44,44,20,11, ,6
29/10/2015,44,28, ,11, ,5
30/10/2015,23,31, ,13, ,4
31/10/2015,38,25, ,10, ,7
01/11/2015,39,39, ,10, ,5
02/11/2015,51,28, ,8, ,3
03/11/2015,17, , , , , 
05/11/2015, ,37,29,11, ,5
06/11/2015,41,28,32,6, ,3
07/11/2015,34,30,34,8, ,3
08/11/2015,39,37,29,11, ,5
09/11/2015,39,38,22,13, ,7
10/11/2015,42,40,22,10, ,5
11/11/2015,48,42,27, , ,6
12/11/2015,56,37,33, , ,4
13/11/2015,58,22,32, , ,4
14/11/2015,39,24,27, , ,3
15/11/2015,36,32,24, ,3,6
16/11/2015,39,44,22, , ,6
17/11/2015,54,40,20, , ,6
18/11/2015,45,56,1, , ,5
19/11/2015,79,28,19, , ,3
20/11/2015,32,36,31, , ,1
21/11/2015,27,45,27, , ,2
22/11/2015,44,35,22, , ,3
23/11/2015,38,41,20, , ,5
24/11/2015,42,22,32,3, ,2
25/11/2015,16,14,33,1, ,1
26/11/2015,11,16,33,2, ,2
27/11/2015,19,26,25,5, ,3
28/11/2015,31,24,29,3, ,2
29/11/2015,23,32,26,7, ,4
30/11/2015,35,34,27,7,1,3
01/12/2015,33,34,24,11, ,4
02/12/2015,36,36,31,14, ,5
03/12/2015,45,24,29,15, ,4
04/12/2015,38,25,31,9, ,4
05/12/2015,33,18,31,8, ,4
06/12/2015,27,34,24,16, ,8
07/12/2015,45,40,25,14, ,6
08/12/2015,58,30,17,13, ,6
09/12/2015,44,28,21,10, ,3
10/12/2015,29,21,26,8, ,3
11/12/2015,19,28,25,12, ,4
12/12/2015,32,34,27,14, ,7
13/12/2015,44,57,12,21, ,10
14/12/2015,77,49,5,19, ,11
15/12/2015,71,42,26,14, ,6
16/12/2015,58,25,40,9, ,3
17/12/2015,30,37,33,15, ,6
18/12/2015,48,42,36,16, ,8
19/12/2015,59,35,36,13, ,5
20/12/2015,50,26,41,10, ,5
21/12/2015,29,52,30,16, ,11
22/12/2015,64,45,27,15, ,9
23/12/2015,62,42,29,13, ,7
24/12/2015,58,43,36,12, ,8
25/12/2015,58,41,32,13, ,8
26/12/2015,62,41,33,12, ,8
27/12/2015,63,33,37,10, ,5
28/12/2015,55,31,32,9, ,4
29/12/2015,45,22,34,8, ,3
30/12/2015,27, , , , , 
02/01/2016, ,31,36,4, ,3
03/01/2016,48,29,38,3, ,2
04/01/2016,24,46, ,6, ,3
05/01/2016,36,39, ,7, ,3
06/01/2016,31,25, ,3, ,1
07/01/2016,25,30, ,8, ,3
08/01/2016,30,53, ,9, ,5
09/01/2016,52,43, ,7, ,3
10/01/2016,41,34, ,8, ,5
11/01/2016,34,37, ,8, ,4
12/01/2016,37,28, ,6, ,2
13/01/2016,22,31,21,9, ,4
14/01/2016,29,30,26,7, ,2
15/01/2016,26,17,30,5, ,2
16/01/2016,15,15,29,1, ,2
17/01/2016,13,21,30,8, ,4
18/01/2016,18,35,30,8, ,4
19/01/2016,40,21,28,8, ,3
20/01/2016,22,35,23,14, ,8
21/01/2016,47,48,25,17,1,10
22/01/2016,68,35,25,12, ,6
23/01/2016,47,25,30,9, ,3
24/01/2016,36,28,25,11, ,5
25/01/2016,36,37,25,13, ,6
26/01/2016,44,43,23,15,1,9
27/01/2016,55,48,26,14, ,8
28/01/2016,67,47,26,15, ,10
29/01/2016,71,53,27,14, ,9
30/01/2016,83,37,28,9, ,5
31/01/2016,53,30,26,6, ,3
01/02/2016,38,41,18,12, ,8
02/02/2016,57,35,24,9, ,4
03/02/2016,47,32,31,5, ,2
04/02/2016,27,27,32,6, ,2
05/02/2016,23,26,28,12,1,5
06/02/2016,30,24,32,8, ,4
07/02/2016,30,23,31,6, ,3
08/02/2016,21,33,29,8, ,4
09/02/2016,43,34,33,1, ,2
10/02/2016,36,38,26,6, ,3
11/02/2016,38,42,21,9, ,4
12/02/2016,42,32,27,3, ,3
13/02/2016,34,43,24,4,1,3
14/02/2016,38,58,26,6, ,4
15/02/2016,54,57,29,7, ,2
16/02/2016,60,60,24,7, ,3
17/02/2016,60,39,31,4, ,2
18/02/2016,34,29,33,10, ,4
19/02/2016,15,33,29,8, ,3
20/02/2016,19,22,33,4, ,2
21/02/2016,22,27,26,8, ,3
22/02/2016,27,37,28,9, ,5
23/02/2016,47,51,30,4, ,1
24/02/2016,53,50,29,7, ,2
25/02/2016,52,51,27,9, ,3
26/02/2016,58,35,29,11, ,3
27/02/2016,41,59,34,3, ,2
28/02/2016,64,86,27,8, ,3
29/02/2016,73,41,29,9, ,5
01/03/2016,43,33,29,7, ,10
02/03/2016,40,26,33,6, ,2
03/03/2016,26,28,33,6, ,2
04/03/2016,30,45,31,10, ,5
05/03/2016,47,39,31,7, ,3
06/03/2016,42,19,31,7, ,2
07/03/2016,17,27,31,13, ,5
08/03/2016,31,33,34,11, ,4
09/03/2016,41,26,34,8, ,3
10/03/2016,20,30,35,6, ,2
11/03/2016,28,21,31,9, ,3
12/03/2016,24,15,31,7, ,3
13/03/2016,21,30,27,8, ,4
14/03/2016,41,28,31,9, ,4
15/03/2016,46,44,31,13, ,4
16/03/2016,65,26,36,8, ,3
17/03/2016,34,23,33,10, ,3
18/03/2016,24,18,34,8, ,2
19/03/2016,23,29,36,11, ,4
20/03/2016,41,35,36,7, ,3
21/03/2016,34,126,34,7, ,4
22/03/2016,88,398,36,3, ,1
23/03/2016,198,28,35,6, ,2
24/03/2016,33,22,34,6, ,1
25/03/2016,29,32,36,8, ,2
26/03/2016,31,21,36,5, ,2
27/03/2016,31,32,32,10, ,4
28/03/2016,41,30,32,9, ,2
29/03/2016,39,40,34,16,1,5
30/03/2016,50, , , , , 
01/04/2016, ,27,38,3, ,2
02/04/2016,37,30,41,3, ,3
03/04/2016,46,31,37,9, ,4
04/04/2016,49,33,37,11, ,3
05/04/2016,47,24,40,4, ,2
06/04/2016,41,37,42,3, ,2
07/04/2016,48,40,39, , ,3
08/04/2016,49,28,35, , ,3
09/04/2016,31,22,35, , ,2
10/04/2016,22,30,35, , ,3
11/04/2016,28,36,33, , ,5
12/04/2016,35,77,31,15, ,4
13/04/2016,72,58,32,9, ,6
14/04/2016,63,42,34,12, ,4
15/04/2016,60,50,30,9, ,3
16/04/2016,60,29,36,9, ,2
17/04/2016,37,50,28,11,1,3
18/04/2016,58,66,31,12, ,3
19/04/2016,83,33,42,5, ,1
20/04/2016,46,28,42,4, ,1
21/04/2016,38,41,35,8, ,3
22/04/2016,57,44,36,6, ,2
23/04/2016,49,20,36,4, ,1
24/04/2016,27,45,33,5, ,2
25/04/2016,36,27,32,7, ,2
26/04/2016,32,30,30,8, ,2
27/04/2016,39,31,35,7, ,3
28/04/2016,41,30,36,7, ,2
29/04/2016,37,26,36,8, ,3
30/04/2016,43,19,36,5, ,2
01/05/2016,29,30,34,5, ,1
02/05/2016,26,32,38,5, ,2
03/05/2016,38,39,37,6, ,3
04/05/2016,49,32,36,11, ,3
05/05/2016,44,26,37,11, ,3
06/05/2016,40,22,40,8, ,2
07/05/2016,32,26,42,2, ,1
08/05/2016,41,32,39,7, ,2
09/05/2016,42,29,39,7, ,2
10/05/2016,42,63,26,10, ,3
11/05/2016,58,65,26,5, ,2
12/05/2016,67,25, ,6, ,2
13/05/2016,31,28, ,5, ,2
14/05/2016,32,24, ,3, ,1
15/05/2016,31,18,38,6, ,2
16/05/2016,26,28,38,6, ,2
17/05/2016,32,33,35,11, ,2
18/05/2016,42,30,33,9, ,3
19/05/2016,44,39,36,6, ,2
20/05/2016,28,31,40,5, ,1
21/05/2016,38,28,46,9, ,2
22/05/2016,37,30,41,6, ,2
23/05/2016,43,29,33,7,1,1
24/05/2016,25,31,33,10, ,3
25/05/2016,42,31,28,12, ,3
26/05/2016,41,28,35,9, ,3
27/05/2016,42,33,60,7, ,3
28/05/2016,37,38,36,6, ,2
29/05/2016,43,47,31,6, ,2
30/05/2016,37,23,22,12, ,3
31/05/2016,31,35,30,11, ,2
01/06/2016,27,29,35,9, ,4
02/06/2016,40,30,33,11, ,4
03/06/2016,33,27,37,9, ,3
04/06/2016,34,21,31,9, ,3
05/06/2016,32,35,38,11, ,4
06/06/2016,51,32,43,9, ,3
07/06/2016,46,24,36,7, ,3
08/06/2016,37,29,33, , ,2
09/06/2016,41,22,34,8, ,3
10/06/2016,37,26,28,5, ,2
11/06/2016,36,23,31,4, ,2
12/06/2016,29,40,29,7, ,1
13/06/2016,40,27,25,5, ,1
14/06/2016,28,41,29,7, ,3
15/06/2016,44,65,26,3, ,2
16/06/2016,59,56,24, , ,2
17/06/2016,58,54,71, , ,2
18/06/2016,62,32,90, , ,2
19/06/2016,33,31,56, , ,2
20/06/2016,33,29,82, , ,3
21/06/2016,39,29,76,11, ,2
22/06/2016,34,25,108,7, ,2
23/06/2016,35,38,77,8, ,1
24/06/2016,46,45, ,8, ,5
25/06/2016,51,39, ,6, ,4
26/06/2016,49,46, ,10, ,3
27/06/2016,49,45, ,7, ,1
28/06/2016,48,35, ,8,1,3
29/06/2016,45,43, ,7, ,1
30/06/2016,53,29, ,9, ,2
01/07/2016,41,23, ,7, ,3
02/07/2016,38,27, ,9, ,2
03/07/2016,40,45, ,10, ,4
04/07/2016,62,42, ,8, ,3
05/07/2016,54,38, ,8, , 
06/07/2016,42,47, ,7, , 
07/07/2016,61,32, ,8, , 
08/07/2016,47,28, ,5, , 
09/07/2016,37,31, ,6, , 
10/07/2016,46,35, ,8, , 
11/07/2016,45,28, ,9, , 
12/07/2016,40,34, ,9, , 
13/07/2016,44,41, ,6, , 
14/07/2016,43,59, ,5, , 
15/07/2016,44,38, ,4, , 
16/07/2016,36,21, ,3, , 
17/07/2016,31,21, ,7, , 
18/07/2016,26,23, ,8, , 
19/07/2016,29,31, ,12, , 
20/07/2016,43,29, ,10, , 
21/07/2016,43,33,33,11, , 
22/07/2016,47,26,27,10, , 
23/07/2016,33,29,34,5, , 
24/07/2016,48,34,33,6, , 
25/07/2016,39,35,33,5, , 
26/07/2016,41,40,32,8, , 
27/07/2016,55,28,32,7, , 
28/07/2016,37,35,30,7, , 
29/07/2016,50,31,36,8, , 
30/07/2016,48,33,32,8, , 
31/07/2016,55,37,32,8, , 
01/08/2016,51,41,30,7, , 
02/08/2016,51,34,28,6, , 
03/08/2016,44,37,27,7, , 
04/08/2016,56,31,27,6, , 
05/08/2016,50,37,27,4, , 
06/08/2016,40,25,36,4, , 
07/08/2016,28,37,35,7, , 
08/08/2016,35,32,29,6, , 
09/08/2016,37,24,31,5, , 
10/08/2016,32,38,30,6, , 
11/08/2016,47,41,32,6, , 
12/08/2016,45,32,83,7, , 
13/08/2016,41,21,207,6, , 
14/08/2016,31,26,207,6, , 
15/08/2016,46,19,219,5, , 
16/08/2016,34,21, ,4, , 
17/08/2016,37,22, ,5, , 
18/08/2016,36,27, ,8, , 
19/08/2016,38,26, ,8, , 
20/08/2016,41,28, ,9, , 
21/08/2016,44,44, ,4, , 
22/08/2016,51,30,281,4, , 
23/08/2016,36,15, ,6, , 
24/08/2016,23,26, ,6, , 
25/08/2016,35,44, ,8, , 
26/08/2016,56,37, ,7, , 
27/08/2016,54,26, ,4, , 
28/08/2016,45,26, ,6, , 
29/08/2016,36,32, ,7, , 
30/08/2016,47,34, ,7, , 
